"position.page","position.position","position.global_position","asin","price.discounted","price.current_price","price.currency","price.before_price","price.savings_amount","price.savings_percent","reviews.total_reviews","reviews.rating","url","score","sponsored","amazonChoice","bestSeller","amazonPrime","title","thumbnail"
4,24,198,"B088M9SX31",true,399,"INR",420,21,5,3423,4.4,"https://www.amazon.in/dp/B088M9SX31","15061.20",false,false,false,false,"Tide Ultra 3 in 1 Clean Detergent Washing Powder - 3 kg + 1 kg Free = 4 kg","https://m.media-amazon.com/images/I/81RRIgXLYLL._AC_UL320_.jpg"
4,26,200,"B079NQH736",true,140,"INR",175,35,20,1847,4.3,"https://www.amazon.in/dp/B079NQH736","7942.10",false,false,false,false,"Amazon Brand - Vedaka Premium Black Urad Split / Chilka, 1 kg","https://m.media-amazon.com/images/I/81JFR2pRDjL._AC_UL320_.jpg"
4,27,201,"B0744SVSGF",true,144,"INR",160,16,10,11914,4.5,"https://www.amazon.in/dp/B0744SVSGF","53613.00",false,false,false,false,"Pears Moisturising Bathing Bar Soap with Glycerine Pure & Gentle For Golden Glow (125g x 3)","https://m.media-amazon.com/images/I/519h3KwY5oL._AC_UL320_.jpg"
4,28,202,"B09BFKYGWD",true,72,"INR",80,8,10,4,3.8,"https://www.amazon.in/dp/B09BFKYGWD","15.20",false,false,false,false,"Minute Maid Gritty Guava Juice 1 L","https://m.media-amazon.com/images/I/71b3Y1LwHXL._AC_UL320_.jpg"
4,31,205,"B07H37JG4G",true,130,"INR",175,45,25.71,645,4.3,"https://www.amazon.in/dp/B07H37JG4G","2773.50",false,false,false,false,"Amazon Brand - Vedaka Premium Red Lobia, 1kg","https://m.media-amazon.com/images/I/91++VbZcBHL._AC_UL320_.jpg"
4,33,207,"B01GCETDWI",true,359,"INR",500,141,28.2,16510,4.4,"https://www.amazon.in/dp/B01GCETDWI","72644.00",false,false,true,false,"Tata Tea Premium, 1kg","https://m.media-amazon.com/images/I/61F0-QIYtlL._AC_UL320_.jpg"
4,34,208,"B01GRH8VLY",true,594,"INR",640,46,7.19,1712,4.4,"https://www.amazon.in/dp/B01GRH8VLY","7532.80",false,false,false,true,"Aashirvaad Svasti Pure Cow Ghee, Pet Pack 1L, Desi Ghee with Rich Aroma","https://m.media-amazon.com/images/I/81Qwp+5GOOS._AC_UL320_.jpg"
4,35,209,"B079NQRHTK",true,120,"INR",175,55,31.43,2099,4.3,"https://www.amazon.in/dp/B079NQRHTK","9025.70",false,false,false,false,"Amazon Brand - Vedaka Premium Red Masoor Dal Split, 1 kg","https://m.media-amazon.com/images/I/81d+pZSom2L._AC_UL320_.jpg"
4,36,210,"B08QG193TL",true,329,"INR",560,231,41.25,24,3.4,"https://www.amazon.in/dp/B08QG193TL","81.60",false,false,false,true,"Spark Clean Disinfectant Toilet Cleaner - 1 L (Pack of 4)","https://m.media-amazon.com/images/I/71kxvGuqNwS._AC_UL320_.jpg"
4,38,212,"B07H6QK3CZ",true,222,"INR",288,66,22.92,2973,4.5,"https://www.amazon.in/dp/B07H6QK3CZ","13378.50",false,false,false,false,"Chandrika Ayurvedic Handmade Soap, 125g (Pack of 6)","https://m.media-amazon.com/images/I/71MRKqk1WIL._AC_UL320_.jpg"
4,40,214,"B07D3CXH7H",false,529,"INR",0,0,0,7217,4.4,"https://www.amazon.in/dp/B07D3CXH7H","31754.80",false,false,false,true,"Aashirvaad Svasti Ghee, 1L, Desi Ghee With Rich Aroma","https://m.media-amazon.com/images/I/71B5qacE2hS._AC_UL320_.jpg"
4,41,215,"B07DGMB44D",true,607,"INR",770,163,21.17,35208,4.5,"https://www.amazon.in/dp/B07DGMB44D","158436.00",false,false,false,false,"Lizol Disinfectant Surface Cleaner, Citrus - 5 L","https://m.media-amazon.com/images/I/612I+j9JdFL._AC_UL320_.jpg"
4,42,216,"B08F7PNYTN",true,233,"INR",300,67,22.33,1,5,"https://www.amazon.in/dp/B08F7PNYTN","5.00",false,false,false,true,"UpCrop Premium Makhana (Foxnut) 200gm","https://m.media-amazon.com/images/I/61naw31e2TS._AC_UL320_.jpg"
4,43,217,"B07ZGWKVMB",true,43,"INR",90,47,52.22,2525,4.3,"https://www.amazon.in/dp/B07ZGWKVMB","10857.50",false,false,false,false,"Amazon Brand - Vedaka Coriander (Dhania) Powder, 200g","https://m.media-amazon.com/images/I/91WuuJktuWL._AC_UL320_.jpg"
4,44,218,"B0877FKXHV",false,139,"INR",0,0,0,1486,4.2,"https://www.amazon.in/dp/B0877FKXHV","6241.20",false,false,false,false,"Veggie Clean, Fruits and Vegetables Washing Liquid, Removes Germs, Chemicals, Waxes, No Soap, 100% Naturally Derived Clean...","https://m.media-amazon.com/images/I/61hOj7m5N2L._AC_UL320_.jpg"
4,46,220,"B08GLF385Z",true,299,"INR",500,201,40.2,419,4.3,"https://www.amazon.in/dp/B08GLF385Z","1801.70",false,false,false,false,"Amazon Brand - Vedaka Saffron 1g","https://m.media-amazon.com/images/I/81coY3Ld1lL._AC_UL320_.jpg"
5,11,223,"B07G5Y1CXP",true,89,"INR",155,66,42.58,10288,4.3,"https://www.amazon.in/dp/B07G5Y1CXP","44238.40",false,false,false,false,"Amazon Brand - Presto! Dish Wash Gel - 750 ml (Lemon)","https://m.media-amazon.com/images/I/71vupenfRvL._AC_UL320_.jpg"
5,13,225,"B078BNJ747",true,204,"INR",245,41,16.73,639,4.4,"https://www.amazon.in/dp/B078BNJ747","2811.60",false,false,false,false,"Pillsbury Chakki Fresh Atta| Made from Finest Quality of Wheat Grains | 100% Atta| 0% Maida | Upto 6 Hours of Softness, 5Kg","https://m.media-amazon.com/images/I/71uWsdpv0ZL._AC_UL320_.jpg"
5,14,226,"B071NZBXN9",true,17,"INR",25,8,32,1549,4.4,"https://www.amazon.in/dp/B071NZBXN9","6815.60",false,false,false,false,"Trust Classic Mishri, 200g","https://m.media-amazon.com/images/I/81vctFTvQOL._AC_UL320_.jpg"
5,15,227,"B0968C1WK6",false,185,"INR",0,0,0,2,4.5,"https://www.amazon.in/dp/B0968C1WK6","9.00",false,false,false,false,"Radhuni Palm Oil 1l","https://m.media-amazon.com/images/I/61QQLl2Xv0S._AC_UL320_.jpg"
5,16,228,"B01LW4ZE1X",false,165,"INR",0,0,0,4118,4.3,"https://www.amazon.in/dp/B01LW4ZE1X","17707.40",false,false,false,false,"Nature Fresh Soyabean Oil Pouch, 1L","https://m.media-amazon.com/images/I/81QrG08A71L._AC_UL320_.jpg"
5,17,229,"B08F5WBWMW",true,84,"INR",110,26,23.64,142,4.1,"https://www.amazon.in/dp/B08F5WBWMW","582.20",false,false,false,false,"Natural Tattva Rock Salt 1kg","https://m.media-amazon.com/images/I/71o3W0L7F2L._AC_UL320_.jpg"
5,18,230,"B01MU5AUL1",true,94,"INR",120,26,21.67,228,4.5,"https://www.amazon.in/dp/B01MU5AUL1","1026.00",false,false,false,false,"Britannia Good Day Cashew Cookies, 5 x 120g","https://m.media-amazon.com/images/I/61UUTtZ+VpL._AC_UL320_.jpg"
5,19,231,"B00MOFO4FG",false,80,"INR",0,0,0,6158,4.6,"https://www.amazon.in/dp/B00MOFO4FG","28326.80",false,false,true,false,"Aashirvaad Select Premium Sharbati Atta, 1kg","https://m.media-amazon.com/images/I/813vskmZtnL._AC_UL320_.jpg"
5,20,232,"B077BCY5ZF",false,185,"INR",0,0,0,19682,4.5,"https://www.amazon.in/dp/B077BCY5ZF","88569.00",false,false,false,false,"Dabur Chyawanprash - 2 X Immunity - 550 gm (Get 50 gm Extra )","https://m.media-amazon.com/images/I/71oPudCSyBL._AC_UL320_.jpg"
5,21,233,"B094YWRLFC",true,178.5,"INR",195,16.5,8.46,1,5,"https://www.amazon.in/dp/B094YWRLFC","5.00",false,false,false,false,"Tata Tea Chakra Gold Care, 250g","https://m.media-amazon.com/images/I/61lFRgm7jAS._AC_UL320_.jpg"
5,22,234,"B08QJSYN5T",true,455,"INR",540,85,15.74,78,4,"https://www.amazon.in/dp/B08QJSYN5T","312.00",false,false,false,false,"Amazon Brand - Vedaka Cow Ghee, 1L Pouch","https://m.media-amazon.com/images/I/71dKUrhaRnL._AC_UL320_.jpg"
5,23,235,"B07M8HQL78",true,433.45,"INR",500,66.55,13.31,1915,4,"https://www.amazon.in/dp/B07M8HQL78","7660.00",false,false,false,false,"Amazon Brand - Vedaka Premium Inshell Walnuts, 500g","https://m.media-amazon.com/images/I/91PH7OnpI3L._AC_UL320_.jpg"
5,24,236,"B07F8BHP2C",true,681.31,"INR",1800,1118.69,62.15,860,4.3,"https://www.amazon.in/dp/B07F8BHP2C","3698.00",false,false,false,false,"Amazon Brand - Solimo Extra Virgin Olive Oil, 1L","https://m.media-amazon.com/images/I/71BmE5kRTwL._AC_UL320_.jpg"
5,26,238,"B07MC6ZST4",true,161,"INR",207,46,22.22,2646,4.2,"https://www.amazon.in/dp/B07MC6ZST4","11113.20",false,false,false,false,"Priya Refined Sunflower Oil Pouch, 1L","https://m.media-amazon.com/images/I/715gzIcmc7L._AC_UL320_.jpg"
5,27,239,"B071LGVNJ2",false,52,"INR",0,0,0,17052,4.4,"https://www.amazon.in/dp/B071LGVNJ2","75028.80",false,false,false,false,"Vim Dishwash Anti Smell Bar Pudina 200 g (Pack of 3)","https://m.media-amazon.com/images/I/61jypDcJuBL._AC_UL320_.jpg"
5,28,240,"B0989S1TYL",true,99,"INR",132,33,25,157,4.2,"https://www.amazon.in/dp/B0989S1TYL","659.40",false,false,false,true,"Top ramen Masala Noodles Pouch, 840 g","https://m.media-amazon.com/images/I/71ru9aRw31S._AC_UL320_.jpg"
5,29,241,"B01H4UN2QM",true,169,"INR",179,10,5.59,8912,4.5,"https://www.amazon.in/dp/B01H4UN2QM","40104.00",false,false,false,false,"Lizol Disinfectant Cleaner Floral 975ml","https://m.media-amazon.com/images/I/51aV+f1ZmuL._AC_UL320_.jpg"
5,30,242,"B06XMXF9J5",false,40,"INR",0,0,0,3627,4.1,"https://www.amazon.in/dp/B06XMXF9J5","14870.70",false,false,false,false,"Act II Cheese Bakes Combo, 55g (Buy 1 Get 1 Free)","https://m.media-amazon.com/images/I/71hStSkjhOL._AC_UL320_.jpg"
5,31,243,"B07RFMVXW2",true,567,"INR",1060,493,46.51,7620,4.4,"https://www.amazon.in/dp/B07RFMVXW2","33528.00",false,false,false,false,"Ariel Complete Detergent Washing Powder - 4Kg Value Pack","https://m.media-amazon.com/images/I/71Hgb2XtbrL._AC_UL320_.jpg"
5,33,245,"B00NBSEXWY",true,79,"INR",80,1,1.25,4551,4.5,"https://www.amazon.in/dp/B00NBSEXWY","20479.50",false,false,true,false,"Aashirvaad Atta with Multigrains, 1kg","https://m.media-amazon.com/images/I/91j3Eaf3BZL._AC_UL320_.jpg"
5,34,246,"B08QGS3SL1",false,58,"INR",0,0,0,1932,4.2,"https://www.amazon.in/dp/B08QGS3SL1","8114.40",false,false,false,false,"MAGGI 2-Minute Special Masala Instant Noodles, 280g(Pack of 4)","https://m.media-amazon.com/images/I/81dyU4tCFdS._AC_UL320_.jpg"
5,35,247,"B00BBXTISA",true,27,"INR",30,3,10,621,4.5,"https://www.amazon.in/dp/B00BBXTISA","2794.50",false,false,false,false,"Sunfeast Dark Fantasy Coffee Fills, 75 g","https://m.media-amazon.com/images/I/81vH1IraQJL._AC_UL320_.jpg"
5,36,248,"B07G8PYS42",true,225,"INR",275,50,18.18,710,4.4,"https://www.amazon.in/dp/B07G8PYS42","3124.00",false,false,false,false,"Pillsbury Chakki Fresh Atta| Made from Finest Quality of Wheat Grains | 100% Atta| 0% Maida | Upto 6 Hours of Softness, 5Kg","https://m.media-amazon.com/images/I/71uWsdpv0ZL._AC_UL320_.jpg"
5,37,249,"B08F7VNQ1Z",true,329,"INR",600,271,45.17,1112,4.1,"https://www.amazon.in/dp/B08F7VNQ1Z","4559.20",false,false,false,false,"UpCrop California Extra-Light Halves Walnut Kernels 200gm","https://m.media-amazon.com/images/I/61aGqcQxHMS._AC_UL320_.jpg"
5,38,250,"B07W7TN6H7",true,245,"INR",255,10,3.92,2,5,"https://www.amazon.in/dp/B07W7TN6H7","10.00",false,false,false,false,"Mother Dairy Buffalo Ghee, 500ml","https://m.media-amazon.com/images/I/71uK+UYP7yL._AC_UL320_.jpg"
5,39,251,"B01MQNBOLA",true,130,"INR",152,22,14.47,3101,4.4,"https://www.amazon.in/dp/B01MQNBOLA","13644.40",false,false,false,false,"Cinthol Bath Cool Soap, 100g (Pack of 5) (Buy 4 get 1 free)","https://m.media-amazon.com/images/I/61WXUIJRoCL._AC_UL320_.jpg"
5,40,252,"B09CTJP19W",true,211,"INR",263,52,19.77,4,4.7,"https://www.amazon.in/dp/B09CTJP19W","18.80",false,false,false,false,"Tata Sampann Unpolished Kabuli Chana, 1kg + Tata Sampann Garam Masala with Natural Oils, 100g","https://m.media-amazon.com/images/I/7133HpDdqCL._AC_UL320_.jpg"
5,41,253,"B084GLTVCB",true,519,"INR",775,256,33.03,2310,4.3,"https://www.amazon.in/dp/B084GLTVCB","9933.00",false,false,false,false,"Happilo 100% Natural Premium Whole Cashews 500g, Value Pack","https://m.media-amazon.com/images/I/71P2iOAIi9L._AC_UL320_.jpg"
5,44,256,"B01GCE6N08",false,0,"INR",0,0,0,5977,4.4,"https://www.amazon.in/dp/B01GCE6N08","26298.80",false,false,true,false,"Fortune Soya Chunks, 15x more protein than milk, 200g","https://m.media-amazon.com/images/I/81QjxW2Y3FL._AC_UL320_.jpg"
5,45,257,"B01CHUZ73U",true,269,"INR",325,56,17.23,20458,4.4,"https://www.amazon.in/dp/B01CHUZ73U","90015.20",false,false,false,false,"Aashirvaad Atta with Multigrains, 5kg","https://m.media-amazon.com/images/I/91DkpTfCKOL._AC_UL320_.jpg"
5,46,258,"B08JW5RDGC",true,179,"INR",230,51,22.17,724,4.3,"https://www.amazon.in/dp/B08JW5RDGC","3113.20",false,false,false,false,"Godrej Ezee 2-in-1 Liquid Detergent + Fabric Conditioner (Fabric Softener) - 1kg, For Regular Clothes","https://m.media-amazon.com/images/I/71ikMdZJ94L._AC_UL320_.jpg"
5,47,259,"B08Y6H656V",true,128,"INR",225,97,43.11,17,4.4,"https://www.amazon.in/dp/B08Y6H656V","74.80",false,false,false,false,"VAHDAM - Organic Green Tea Sampler Trial Pack | 15 Assorted Green Tea Bags | USDA Certified Organic Green Tea","https://m.media-amazon.com/images/I/813uxsjS2RL._AC_UL320_.jpg"
5,48,260,"B07VHDNBJG",true,161,"INR",208,47,22.6,5257,4.4,"https://www.amazon.in/dp/B07VHDNBJG","23130.80",false,false,false,false,"Fortune Chakki Fresh Atta, 5kg, 100% Atta 0% Maida","https://m.media-amazon.com/images/I/51C8aiAuiIL._AC_UL320_.jpg"
6,11,261,"B078VFLVB4",true,455,"INR",550,95,17.27,8463,4.2,"https://www.amazon.in/dp/B078VFLVB4","35544.60",false,false,false,false,"Mother Dairy Cow Ghee, 1L","https://m.media-amazon.com/images/I/81WRc8UgycL._AC_UL320_.jpg"
6,12,262,"B074WCQGV9",true,350,"INR",400,50,12.5,10983,4.5,"https://www.amazon.in/dp/B074WCQGV9","49423.50",false,false,false,false,"Comfort After Wash Fabric Conditioner, super saver pack Morning fresh variant for all day freshness and lasting fragrance,...","https://m.media-amazon.com/images/I/51WSwFg9F1L._AC_UL320_.jpg"
6,14,264,"B07HLZDR9S",true,560,"INR",740,180,24.32,9856,4.4,"https://www.amazon.in/dp/B07HLZDR9S","43366.40",false,false,false,false,"Dove Hair Fall Rescue Shampoo For Weak Hair, 1 Ltr","https://m.media-amazon.com/images/I/41fPnRl0WZL._AC_UL320_.jpg"
6,16,266,"B08TB4TN6T",true,60,"INR",75,15,20,132,4.1,"https://www.amazon.in/dp/B08TB4TN6T","541.20",false,false,false,false,"Center Fresh Mint, Chewy Mints, Spearmint Flavour Candy Pouch, 60 g","https://m.media-amazon.com/images/I/61bzhWtSfjL._AC_UL320_.jpg"
6,17,267,"B07BMRBZXL",true,252,"INR",270,18,6.67,6347,4.6,"https://www.amazon.in/dp/B07BMRBZXL","29196.20",false,false,false,false,"Madhur Pure Sugar Bag, 5kg","https://m.media-amazon.com/images/I/6128GKCJ9IL._AC_UL320_.jpg"
6,18,268,"B08ZVMBC7Q",false,60,"INR",0,0,0,2,4.5,"https://www.amazon.in/dp/B08ZVMBC7Q","9.00",false,false,false,false,"Mcvities Hobnob Gold Biscuit, 200g","https://m.media-amazon.com/images/I/61cv1-WbxhS._AC_UL320_.jpg"
6,19,269,"B07WQ4L7KM",false,399,"INR",0,0,0,3429,4.3,"https://www.amazon.in/dp/B07WQ4L7KM","14744.70",false,false,false,false,"Softouch 2X French Perfume Fabric Conditioner by Wipro, 1.6L","https://m.media-amazon.com/images/I/71B3sFrP9TS._AC_UL320_.jpg"
6,21,271,"B01N06981U",true,355,"INR",365,10,2.74,597,4.4,"https://www.amazon.in/dp/B01N06981U","2626.80",false,false,false,false,"Aashirvaad Sugar Release Control Atta, 5kg","https://m.media-amazon.com/images/I/81kcZpNNKNS._AC_UL320_.jpg"
6,23,273,"B08K95SLZ3",false,370,"INR",0,0,0,321,4.7,"https://www.amazon.in/dp/B08K95SLZ3","1508.70",false,false,false,false,"Vim Dishwash Gel - 1.8 L (Lemon)","https://m.media-amazon.com/images/I/51gFR497YvL._AC_UL320_.jpg"
6,24,274,"B01MTNDNMI",false,46,"INR",0,0,0,4442,4.4,"https://www.amazon.in/dp/B01MTNDNMI","19544.80",false,false,false,false,"Haldiram's Salted Peanut, 200g","https://m.media-amazon.com/images/I/81SvmNk7zRL._AC_UL320_.jpg"
6,25,275,"B08X7WTBYP",false,24,"INR",0,0,0,1,3,"https://www.amazon.in/dp/B08X7WTBYP","3.00",false,false,false,false,"Catch Ginger Paste 100 g , Pouch","https://m.media-amazon.com/images/I/61X9wE0sm+S._AC_UL320_.jpg"
6,26,276,"B074WXM1C8",true,202,"INR",245,43,17.55,6791,4.4,"https://www.amazon.in/dp/B074WXM1C8","29880.40",false,false,false,false,"Dhara Kachi Ghani Mustard Oil, 1L Bottle","https://m.media-amazon.com/images/I/71RjEXRui8L._AC_UL320_.jpg"
6,27,277,"B08HSVNGMT",true,885,"INR",1300,415,31.92,8054,4.1,"https://www.amazon.in/dp/B08HSVNGMT","33021.40",false,false,false,true,"Upcrop Premium California Almonds 1kg,Raw","https://m.media-amazon.com/images/I/61sHJM9jnDL._AC_UL320_.jpg"
6,28,278,"B00NWFXGDS",true,334,"INR",362,28,7.73,26695,4.5,"https://www.amazon.in/dp/B00NWFXGDS","120127.50",false,false,true,false,"Lizol Disinfectant Surface & Floor Cleaner Liquid, Pine - 2 L | Kills 99.9% Germs","https://m.media-amazon.com/images/I/61tyQfIUK+L._AC_UL320_.jpg"
6,29,279,"B01CHVPZJK",true,268,"INR",400,132,33,2007,4.4,"https://www.amazon.in/dp/B01CHVPZJK","8830.80",false,false,false,false,"Tetley Long Leaf Green Tea, 500g","https://m.media-amazon.com/images/I/81TNZhajJ3L._AC_UL320_.jpg"
6,30,280,"B09BFHV39H",true,55,"INR",80,25,31.25,6,3.6,"https://www.amazon.in/dp/B09BFHV39H","21.60",false,false,false,false,"Minute Maid Mix Fruit Juice","https://m.media-amazon.com/images/I/710ooCddnGL._AC_UL320_.jpg"
6,31,281,"B086KP9S92",false,215,"INR",0,0,0,2514,4.5,"https://www.amazon.in/dp/B086KP9S92","11313.00",false,false,false,false,"Dettol Cool Germ Protection Bathing Soap bar, 125gm (Pack of 5)","https://m.media-amazon.com/images/I/61sphyu9vWS._AC_UL320_.jpg"
6,32,282,"B01NBBAW4H",true,112,"INR",169,57,33.73,6471,4.4,"https://www.amazon.in/dp/B01NBBAW4H","28472.40",false,false,false,false,"McVitie's Digestive High Fibre biscuits with Goodness of Wholewheat, 1Kg Super Saver Family Pack","https://m.media-amazon.com/images/I/619ZMjR1+XS._AC_UL320_.jpg"
6,33,283,"B01CHV2G2Y",true,45,"INR",67,22,32.84,10101,4.4,"https://www.amazon.in/dp/B01CHV2G2Y","44444.40",false,false,false,false,"Catch Turmeric Powder, 200g","https://m.media-amazon.com/images/I/61gRcZHQp8L._AC_UL320_.jpg"
6,34,284,"B089MGCFR5",false,94,"INR",0,0,0,984,4.5,"https://www.amazon.in/dp/B089MGCFR5","4428.00",false,false,false,false,"Surf Excel Detergent Bar - 800 g (Pack of 4 x 200 g)","https://m.media-amazon.com/images/I/61cZ0aMkozL._AC_UL320_.jpg"
6,36,286,"B07MF9CX2H",true,171,"INR",190,19,10,476,3.9,"https://www.amazon.in/dp/B07MF9CX2H","1856.40",false,false,false,false,"Aashirvaad Nature's Super Foods Gluten Free Flour Pouch, 1 kg","https://m.media-amazon.com/images/I/819vYkT-VHL._AC_UL320_.jpg"
6,37,287,"B08KFQ8FHM",false,115,"INR",0,0,0,18,4.6,"https://www.amazon.in/dp/B08KFQ8FHM","82.80",false,false,false,false,"Red Bull Energy Drink, 250 ml","https://m.media-amazon.com/images/I/51Bp30CR3IL._AC_UL320_.jpg"
6,39,289,"B07X3P6FM8",true,490,"INR",590,100,16.95,8174,4.5,"https://www.amazon.in/dp/B07X3P6FM8","36783.00",false,false,false,false,"Red Label Natural Care Tea, Made with 5 Ayurvedic Herbs, 1 Kg","https://m.media-amazon.com/images/I/613yBwq7wiL._AC_UL320_.jpg"
6,40,290,"B01H7BPDFQ",true,172,"INR",230,58,25.22,2726,4.2,"https://www.amazon.in/dp/B01H7BPDFQ","11449.20",false,false,false,false,"Himalaya Anti Hair Fall Shampoo, 400ml","https://m.media-amazon.com/images/I/51Xipiv8aAL._AC_UL320_.jpg"
6,42,292,"B01MS8C31P",true,140,"INR",150,10,6.67,3000,4.3,"https://www.amazon.in/dp/B01MS8C31P","12900.00",false,false,false,false,"Santoor Sandalwood and Almond milk Organic Soft Bath Soap for Softer, Smoother and Moisturised Skin, Combo Offer 125 g Buy...","https://m.media-amazon.com/images/I/71tPHg1AmeS._AC_UL320_.jpg"
6,44,294,"B08C3KG48D",false,40,"INR",0,0,0,2487,3.9,"https://www.amazon.in/dp/B08C3KG48D","9699.30",false,false,false,false,"Haldiram Rusk, 300g","https://m.media-amazon.com/images/I/41BuYxY3wgL._AC_UL320_.jpg"
6,45,295,"B09CTLPB81",true,409,"INR",529,120,22.68,5,4.6,"https://www.amazon.in/dp/B09CTLPB81","23.00",false,false,false,false,"Tata Sampann Chilli Powder with Natural Oils, 500g + Coriander Powder with natural Oils, 500g + Turmeric Powder with Natur...","https://m.media-amazon.com/images/I/81LdIsXGVmL._AC_UL320_.jpg"
6,46,296,"B00XJENCDQ",false,30,"INR",0,0,0,502,4.3,"https://www.amazon.in/dp/B00XJENCDQ","2158.60",false,false,false,false,"Sunfeast Dark Fantasy Chocolate, 100 g","https://m.media-amazon.com/images/I/71LusMnrIaS._AC_UL320_.jpg"
6,47,297,"B07L13FBK2",true,85,"INR",110,25,22.73,2497,4.2,"https://www.amazon.in/dp/B07L13FBK2","10487.40",false,false,false,false,"Amazon Brand - Vedaka SOYA Mini Chunks, 500g","https://m.media-amazon.com/images/I/91BKcNpNRcL._AC_UL320_.jpg"
7,11,299,"B08F7VNQ1Z",true,329,"INR",600,271,45.17,1112,4.1,"https://www.amazon.in/dp/B08F7VNQ1Z","4559.20",false,false,false,false,"UpCrop California Extra-Light Halves Walnut Kernels 200gm","https://m.media-amazon.com/images/I/61aGqcQxHMS._AC_UL320_.jpg"
7,12,300,"B01GCEW1F4",true,838,"INR",930,92,9.89,5313,4.3,"https://www.amazon.in/dp/B01GCEW1F4","22845.90",false,false,false,false,"Fortune Soya Bean Oil, Refined 5L Can","https://m.media-amazon.com/images/I/417VoCGPr7L._AC_UL320_.jpg"
7,13,301,"B01MS8C31P",true,140,"INR",150,10,6.67,3000,4.3,"https://www.amazon.in/dp/B01MS8C31P","12900.00",false,false,false,false,"Santoor Sandalwood and Almond milk Organic Soft Bath Soap for Softer, Smoother and Moisturised Skin, Combo Offer 125 g Buy...","https://m.media-amazon.com/images/I/71tPHg1AmeS._AC_UL320_.jpg"
7,15,303,"B09BFHV39H",true,55,"INR",80,25,31.25,6,3.6,"https://www.amazon.in/dp/B09BFHV39H","21.60",false,false,false,false,"Minute Maid Mix Fruit Juice","https://m.media-amazon.com/images/I/710ooCddnGL._AC_UL320_.jpg"
7,16,304,"B097V3SL1M",false,10,"INR",0,0,0,3,3.8,"https://www.amazon.in/dp/B097V3SL1M","11.40",false,false,false,false,"NJN Salted Peanuts - Pouch, 38 g","https://m.media-amazon.com/images/I/51pyX6runoS._AC_UL320_.jpg"
7,18,306,"B01H5LPOZM",false,30,"INR",0,0,0,1226,4.4,"https://www.amazon.in/dp/B01H5LPOZM","5394.40",false,false,false,false,"Parle krackjack Biscuit, 200g","https://m.media-amazon.com/images/I/914Vkl9IEDL._AC_UL320_.jpg"